Intrinsic Abilities,Sex,Race,Income,Opportunities,Academic Qualification,Non-Academic Qualification,Diversity,SAT,GPA,Number of APs,Mean AP Score,Extracurriculars,Letters of Rec,Essay,Admission
0.483,Other,White,57517,0.55,0.974,0.617,0.484,1166.0,3.56,5.0,2.5,0.564,0.422,0.667,Yes
0.569,Other,White,83284,0.553,0.894,0.576,0.539,1205.0,4.0,5.0,3.8,0.624,0.391,0.759,Yes
0.355,Other,Asian,31359,0.612,0.771,0.451,0.633,1241.0,3.26,6.0,2.6,0.599,0.203,0.683,Yes
0.383,Male,Other,25781,0.616,0.945,0.533,0.598,1264.0,3.42,7.0,3.0,0.815,0.398,0.797,Yes
0.483,Female,American Indian,132178,0.588,1.099,0.462,0.455,1398.0,3.77,6.0,3.2,0.711,0.264,0.804,Yes
0.342,Male,Other,111390,0.482,1.063,0.536,0.626,1264.0,3.05,6.0,3.4,0.842,0.322,0.683,No
0.623,Male,Pacific Islander,54154,0.531,0.926,0.377,0.472,1296.0,4.0,6.0,4.0,1.012,0.154,0.833,No
0.569,Female,Pacific Islander,34289,0.455,0.979,0.585,0.568,1165.0,3.96,5.0,3.4,0.764,0.193,0.841,Yes
0.542,Male,Black,74881,0.643,1.127,0.534,0.597,1529.0,2.98,6.0,3.8,0.567,0.261,0.765,Yes
0.551,Male,Black,185769,0.701,0.918,0.563,0.537,1492.0,3.62,6.0,3.3,0.629,0.246,0.772,No
0.803,Female,Black,178787,0.606,1.19,0.725,0.433,1325.0,3.38,5.0,4.0,0.935,0.382,0.962,Yes
0.43,Male,Other,23821,0.579,1.091,0.638,0.718,1502.0,3.6,7.0,3.3,0.892,0.395,0.658,Yes
0.17,Female,White,79961,0.415,0.984,0.517,0.479,1300.0,4.0,6.0,4.0,0.563,0.149,0.731,No
0.53,Male,White,254752,0.44,1.042,0.543,0.393,1243.0,3.12,3.0,4.0,0.882,0.303,0.876,Yes
0.492,Female,American Indian,25838,0.626,0.775,0.556,0.637,1495.0,2.72,6.0,2.9,0.657,0.198,0.668,Yes
0.422,Other,Asian,48086,0.478,0.959,0.47,0.561,1282.0,3.99,5.0,2.6,0.699,0.364,0.821,Yes
0.353,Other,American Indian,30388,0.567,1.038,0.744,0.614,1567.0,2.14,5.0,3.1,0.784,0.256,0.746,Yes
0.434,Male,Asian,9588,0.49,0.977,0.521,0.599,1498.0,3.51,5.0,3.7,0.615,0.33,0.865,Yes
0.527,Other,Black,54023,0.578,0.882,0.314,0.504,1385.0,3.52,6.0,2.8,0.704,0.393,0.759,Yes
0.425,Other,Black,33508,0.483,0.943,0.549,0.607,1458.0,3.41,6.0,3.4,0.825,0.277,0.801,Yes
0.862,Female,Other,143241,0.564,0.865,0.606,0.545,1222.0,3.71,4.0,3.7,0.889,0.356,0.615,Yes
0.356,Male,Pacific Islander,49166,0.601,1.031,0.62,0.541,1391.0,3.07,6.0,3.1,0.807,0.178,0.705,Yes
0.381,Other,White,57895,0.418,1.048,0.419,0.554,1381.0,3.74,6.0,3.1,0.63,0.274,0.812,No
0.157,Other,White,62246,0.44,0.771,0.479,0.65,1142.0,3.0,3.0,3.2,0.653,0.272,0.575,Yes
0.538,Male,Other,47338,0.71,1.027,0.735,0.373,1376.0,3.19,5.0,3.4,0.764,0.2,0.687,Yes
0.198,Female,White,86054,0.497,0.957,0.432,0.508,885.0,3.05,7.0,4.2,0.856,0.361,0.69,Yes
0.419,Male,Pacific Islander,14132,0.678,0.915,0.357,0.526,1345.0,3.15,6.0,4.0,0.635,0.313,0.723,Yes
0.459,Female,Asian,31124,0.489,0.952,0.525,0.581,1221.0,3.63,7.0,3.8,0.794,0.461,0.794,No
0.394,Female,White,3606,0.589,1.048,0.503,0.512,1048.0,4.0,7.0,3.4,0.943,0.436,0.95,Yes
0.761,Other,American Indian,223100,0.737,0.988,0.755,0.423,1113.0,4.0,7.0,3.8,0.769,0.418,0.807,Yes
0.649,Female,American Indian,125526,0.639,0.787,0.426,0.546,746.0,3.93,3.0,2.8,0.831,0.268,0.704,Yes
0.698,Male,Asian,30084,0.567,0.863,0.758,0.561,1261.0,2.46,7.0,2.8,0.721,0.376,0.953,Yes
0.368,Female,Black,161197,0.585,0.951,0.571,0.533,1515.0,4.0,6.0,3.2,0.777,0.091,0.942,Yes
0.669,Other,Other,91529,0.552,0.841,0.53,0.677,1051.0,3.17,6.0,3.3,0.675,0.446,0.81,Yes
0.574,Other,American Indian,37203,0.586,0.839,0.661,0.653,1010.0,3.85,6.0,3.3,0.95,0.198,0.8,Yes
0.616,Female,Pacific Islander,186639,0.567,0.931,0.526,0.423,1600.0,2.76,6.0,3.5,0.581,0.372,0.721,No
0.654,Other,Pacific Islander,82789,0.509,0.926,0.444,0.51,894.0,3.85,7.0,3.6,0.716,0.256,0.789,Yes
0.364,Female,Asian,100943,0.64,0.996,0.559,0.573,1345.0,3.13,6.0,2.9,0.92,0.397,0.657,Yes
0.436,Male,Black,128479,0.647,1.177,0.442,0.503,1471.0,2.93,8.0,4.5,0.558,0.223,0.652,Yes
0.629,Female,Other,11002,0.622,0.971,0.716,0.654,1315.0,3.9,6.0,3.8,0.874,0.349,1.01,No
0.102,Other,Black,68244,0.685,1.143,0.521,0.436,1149.0,4.0,6.0,3.9,0.759,0.308,0.809,Yes
0.727,Female,Pacific Islander,104675,0.534,0.863,0.702,0.538,1562.0,3.64,8.0,3.6,1.011,0.303,0.737,No
0.583,Male,White,93581,0.671,1.007,0.527,0.426,736.0,3.81,5.0,3.3,0.818,0.302,0.792,Yes
0.493,Female,Pacific Islander,2370,0.544,0.901,0.506,0.557,1285.0,4.0,5.0,3.9,0.721,0.315,0.76,Yes
0.533,Male,American Indian,29325,0.59,0.999,0.563,0.527,1272.0,2.62,8.0,2.7,0.976,0.256,0.721,Yes
0.346,Male,Pacific Islander,138842,0.525,1.098,0.511,0.393,1321.0,3.45,6.0,4.6,0.586,0.179,0.711,No
0.448,Other,American Indian,179577,0.554,1.023,0.594,0.561,1108.0,2.73,6.0,2.9,0.75,0.577,0.746,Yes
0.665,Female,Asian,6742,0.416,1.006,0.638,0.505,986.0,3.26,8.0,4.3,0.854,0.523,0.768,Yes
0.695,Male,American Indian,172646,0.58,1.169,0.687,0.549,927.0,3.36,6.0,3.7,0.753,0.321,0.896,No
0.904,Female,Asian,4331,0.546,0.94,0.571,0.63,1332.0,4.0,5.0,3.2,0.613,0.327,0.566,Yes
0.489,Female,Other,79292,0.697,0.906,0.673,0.542,1323.0,3.59,4.0,2.6,0.827,0.341,0.633,Yes
0.401,Other,Pacific Islander,132787,0.598,1.085,0.485,0.466,1170.0,3.63,6.0,3.4,0.741,0.081,0.707,Yes
0.423,Other,Black,208181,0.639,0.931,0.546,0.45,1104.0,3.26,7.0,3.5,0.738,0.477,0.749,No
0.347,Female,White,99587,0.494,0.865,0.612,0.449,1049.0,3.47,6.0,3.4,0.83,0.314,0.777,No
0.488,Other,Asian,15541,0.516,0.88,0.536,0.794,1282.0,3.81,5.0,2.6,0.83,0.354,0.728,No
